,Word1,Word2,wordpair
0,church,twister,church-twister
1,church,faculty,church-faculty
2,church,continue,church-continue
3,church,queen,church-queen
4,church,nasty,church-nasty
5,church,lashes,church-lashes
6,church,rural,church-rural
7,church,inaccurate,church-inaccurate
8,church,primary,church-primary
9,church,colon,church-colon
10,church,democrat,church-democrat
11,church,gobble,church-gobble
12,church,sixth,church-sixth
13,church,vulture,church-vulture
14,church,confess,church-confess
15,church,backwards,church-backwards
16,church,wild,church-wild
17,church,lion,church-lion
18,church,tiger,church-tiger
19,twister,faculty,twister-faculty
20,twister,continue,twister-continue
21,twister,queen,twister-queen
22,twister,nasty,twister-nasty
23,twister,lashes,twister-lashes
24,twister,rural,twister-rural
25,twister,inaccurate,twister-inaccurate
26,twister,primary,twister-primary
27,twister,colon,twister-colon
28,twister,democrat,twister-democrat
29,twister,gobble,twister-gobble
30,twister,sixth,twister-sixth
31,twister,vulture,twister-vulture
32,twister,confess,twister-confess
33,twister,backwards,twister-backwards
34,twister,wild,twister-wild
35,twister,lion,twister-lion
36,twister,tiger,twister-tiger
37,faculty,continue,faculty-continue
38,faculty,queen,faculty-queen
39,faculty,nasty,faculty-nasty
40,faculty,lashes,faculty-lashes
41,faculty,rural,faculty-rural
42,faculty,inaccurate,faculty-inaccurate
43,faculty,primary,faculty-primary
44,faculty,colon,faculty-colon
45,faculty,democrat,faculty-democrat
46,faculty,gobble,faculty-gobble
47,faculty,sixth,faculty-sixth
48,faculty,vulture,faculty-vulture
49,faculty,confess,faculty-confess
50,faculty,backwards,faculty-backwards
51,faculty,wild,faculty-wild
52,faculty,lion,faculty-lion
53,faculty,tiger,faculty-tiger
54,continue,queen,continue-queen
55,continue,nasty,continue-nasty
56,continue,lashes,continue-lashes
57,continue,rural,continue-rural
58,continue,inaccurate,continue-inaccurate
59,continue,primary,continue-primary
60,continue,colon,continue-colon
61,continue,democrat,continue-democrat
62,continue,gobble,continue-gobble
63,continue,sixth,continue-sixth
64,continue,vulture,continue-vulture
65,continue,confess,continue-confess
66,continue,backwards,continue-backwards
67,continue,wild,continue-wild
68,continue,lion,continue-lion
69,continue,tiger,continue-tiger
70,queen,nasty,queen-nasty
71,queen,lashes,queen-lashes
72,queen,rural,queen-rural
73,queen,inaccurate,queen-inaccurate
74,queen,primary,queen-primary
75,queen,colon,queen-colon
76,queen,democrat,queen-democrat
77,queen,gobble,queen-gobble
78,queen,sixth,queen-sixth
79,queen,vulture,queen-vulture
80,queen,confess,queen-confess
81,queen,backwards,queen-backwards
82,queen,wild,queen-wild
83,queen,lion,queen-lion
84,queen,tiger,queen-tiger
85,nasty,lashes,nasty-lashes
86,nasty,rural,nasty-rural
87,nasty,inaccurate,nasty-inaccurate
88,nasty,primary,nasty-primary
89,nasty,colon,nasty-colon
90,nasty,democrat,nasty-democrat
91,nasty,gobble,nasty-gobble
92,nasty,sixth,nasty-sixth
93,nasty,vulture,nasty-vulture
94,nasty,confess,nasty-confess
95,nasty,backwards,nasty-backwards
96,nasty,wild,nasty-wild
97,nasty,lion,nasty-lion
98,nasty,tiger,nasty-tiger
99,lashes,rural,lashes-rural
100,lashes,inaccurate,lashes-inaccurate
101,lashes,primary,lashes-primary
102,lashes,colon,lashes-colon
103,lashes,democrat,lashes-democrat
104,lashes,gobble,lashes-gobble
105,lashes,sixth,lashes-sixth
106,lashes,vulture,lashes-vulture
107,lashes,confess,lashes-confess
108,lashes,backwards,lashes-backwards
109,lashes,wild,lashes-wild
110,lashes,lion,lashes-lion
111,lashes,tiger,lashes-tiger
112,rural,inaccurate,rural-inaccurate
113,rural,primary,rural-primary
114,rural,colon,rural-colon
115,rural,democrat,rural-democrat
116,rural,gobble,rural-gobble
117,rural,sixth,rural-sixth
118,rural,vulture,rural-vulture
119,rural,confess,rural-confess
120,rural,backwards,rural-backwards
121,rural,wild,rural-wild
122,rural,lion,rural-lion
123,rural,tiger,rural-tiger
124,inaccurate,primary,inaccurate-primary
125,inaccurate,colon,inaccurate-colon
126,inaccurate,democrat,inaccurate-democrat
127,inaccurate,gobble,inaccurate-gobble
128,inaccurate,sixth,inaccurate-sixth
129,inaccurate,vulture,inaccurate-vulture
130,inaccurate,confess,inaccurate-confess
131,inaccurate,backwards,inaccurate-backwards
132,inaccurate,wild,inaccurate-wild
133,inaccurate,lion,inaccurate-lion
134,inaccurate,tiger,inaccurate-tiger
135,primary,colon,primary-colon
136,primary,democrat,primary-democrat
137,primary,gobble,primary-gobble
138,primary,sixth,primary-sixth
139,primary,vulture,primary-vulture
140,primary,confess,primary-confess
141,primary,backwards,primary-backwards
142,primary,wild,primary-wild
143,primary,lion,primary-lion
144,primary,tiger,primary-tiger
145,colon,democrat,colon-democrat
146,colon,gobble,colon-gobble
147,colon,sixth,colon-sixth
148,colon,vulture,colon-vulture
149,colon,confess,colon-confess
150,colon,backwards,colon-backwards
151,colon,wild,colon-wild
152,colon,lion,colon-lion
153,colon,tiger,colon-tiger
154,democrat,gobble,democrat-gobble
155,democrat,sixth,democrat-sixth
156,democrat,vulture,democrat-vulture
157,democrat,confess,democrat-confess
158,democrat,backwards,democrat-backwards
159,democrat,wild,democrat-wild
160,democrat,lion,democrat-lion
161,democrat,tiger,democrat-tiger
162,gobble,sixth,gobble-sixth
163,gobble,vulture,gobble-vulture
164,gobble,confess,gobble-confess
165,gobble,backwards,gobble-backwards
166,gobble,wild,gobble-wild
167,gobble,lion,gobble-lion
168,gobble,tiger,gobble-tiger
169,sixth,vulture,sixth-vulture
170,sixth,confess,sixth-confess
171,sixth,backwards,sixth-backwards
172,sixth,wild,sixth-wild
173,sixth,lion,sixth-lion
174,sixth,tiger,sixth-tiger
175,vulture,confess,vulture-confess
176,vulture,backwards,vulture-backwards
177,vulture,wild,vulture-wild
178,vulture,lion,vulture-lion
179,vulture,tiger,vulture-tiger
180,confess,backwards,confess-backwards
181,confess,wild,confess-wild
182,confess,lion,confess-lion
183,confess,tiger,confess-tiger
184,backwards,wild,backwards-wild
185,backwards,lion,backwards-lion
186,backwards,tiger,backwards-tiger
187,wild,lion,wild-lion
188,wild,tiger,wild-tiger
189,lion,tiger,lion-tiger
